item_id;item_name;game_id;item_image_url;Weight;Price;Level;Strength;Talent;Agility;Spirit
827;Fatal Hand CrossBow;WS306;images/items/itWS306.jpg;68;1950000;122;80;80;218;40
896;Kronos Bow;WS126;images/items/itWS126.jpg;80;2100000;126;80;80;224;40
4911;Mythology Bow;WS307;images/items/itWS307.jpg;85;2200000;130;80;80;232;40
11063;Corrupted Bow;WS129;images/items/itWS129.jpg;85;2200000;134;80;80;242;40
17168;Lucifer Bow;WS308;images/items/itWS308.jpg;90;2780000;138;80;80;252;40
19230;Astral Hand Crossbow;WS309;images/items/itWS309.jpg;95;3360000;142;80;80;262;40
20795;Moonshine;WS310;images/items/itWS310.jpg;100;3860000;146;80;85;272;40
656;Eagle Claw;WC101;images/items/itWC101.jpg;5;70;;;22;24;
657;Tiger Claw;WC102;images/items/itWC102.jpg;7;470;;;24;26;
658;Griffin Claw;WC103;images/items/itWC103.jpg;12;1400;7;25;26;24;
659;Snake Tooth;WC104;images/items/itWC104.jpg;14;3500;10;36;30;30;
660;Lightning Arm;WC105;images/items/itWC105.jpg;19;6400;16;44;34;34;
661;Fingered Edge;WC106;images/items/itWC106.jpg;16;9200;22;54;40;40;
662;Hand Blade;WC107;images/items/itWC107.jpg;18;13000;30;60;45;45;
663;Pharaoh;WC108;images/items/itWC108.jpg;17;18000;37;70;50;50;
664;Brutal Claw;WC109;images/items/itWC109.jpg;20;25000;44;84;55;55;
665;Hydra Claw;WC110;images/items/itWC110.jpg;23;32000;50;90;61;61;
666;Leviathan;WC111;images/items/itWC111.jpg;26;39000;55;80;65;65;40
667;Wyvern Claw;WC112;images/items/itWC112.jpg;28;47000;60;100;76;76;
668;Chaos Claw;WC113;images/items/itWC113.jpg;38;58000;65;88;80;80;40
669;Wing Talon;WC114;images/items/itWC114.jpg;34;67000;70;110;80;80;
670;Doom Talon;WC115;images/items/itWC115.jpg;37;150000;75;118;80;80;
671;Titan Talon;WC116;images/items/itWC116.jpg;50;260000;80;125;80;80;
672;Salamander Talon;WC117;images/items/itWC117.jpg;45;410000;84;120;84;80;
673;Phoenix Talon;WC118;images/items/itWC118.jpg;49;690000;88;125;86;80;
674;Chimera Talon;WC119;images/items/itWC119.jpg;54;1150000;92;130;88;80;38
675;Dragon Talon;WC120;images/items/itWC120.jpg;58;1250000;96;140;90;80;
679;Bloody Claw;WC301;images/items/itWC301.jpg;62;1400000;100;150;90;80;
676;Viper Talon;WC121;images/items/itWC121.jpg;66;1500000;104;155;90;80;
680;Inferno Claw;WC303;images/items/itWC303.jpg;68;1600000;106;160;90;80;
677;Injustice Talon;WC122;images/items/itWC122.jpg;70;1700000;110;170;90;80;
681;Imperial Talon;WC304;images/items/itWC304.jpg;72;1800000;114;180;90;80;
682;Raging Claw;WC305;images/items/itWC305.jpg;73;1850000;116;185;90;80;
678;Heretic Talon;WC123;images/items/itWC123.jpg;74;1900000;120;190;90;80;
683;Avenger Talon;WC306;images/items/itWC306.jpg;76;1950000;122;200;90;80;
893;Legend Talon;WC124;images/items/itWC124.jpg;78;2000000;126;210;90;80;
4915;Mythology Claw;WC307;images/items/itWC307.jpg;80;2050000;130;220;90;80;
11062;Diabolic Claw;WC127;images/items/itWC127.jpg;85;2350000;134;240;90;80;
17167;Ferocious Claw;WC308;images/items/itWC308.jpg;90;2800000;138;260;90;80;
19226;Valiant Claw;WC309;images/items/itWC309.jpg;95;3250000;142;280;90;80;
20784;Osiris;WC310;images/items/itWC310.jpg;101;3820000;146;300;100;80;
8992;Dagger;WD101;images/items/itWD101.jpg;5;70;;;;;
8993;Ivory Dagger;WD102;images/items/itWD102.jpg;8;420;4;;;;
8995;Pointy Dagger;WD103;images/items/itWD103.jpg;12;800;9;36;26;;
8994;Cutlas;WD104;images/items/itWD104.jpg;15;1800;15;40;27;10;
8996;Hanger;WD105;images/items/itWD105.jpg;19;4600;21;40;30;14;
8997;Neptunian Dagger;WD106;images/items/itWD106.jpg;20;9800;28;52;40;18;
8998;Slaughter Knife;WD107;images/items/itWD107.jpg;23;17000;35;59;45;22;
8999;Saint Dagger;WD108;images/items/itWD108.jpg;27;22000;42;66;30;26;
9000;Falchion;WD109;images/items/itWD109.jpg;28;30000;49;73;55;30;
9001;Thunder Dagger;WD110;images/items/itWD110.jpg;34;38000;56;82;60;34;
9002;Abyss Dagger;WD111;images/items/itWD111.jpg;37;41000;63;90;70;38;
9003;Celestial Dagger;WD112;images/items/itWD112.jpg;39;67000;70;115;83;42;
9004;Solstice Dagger;WD113;images/items/itWD113.jpg;41;87000;77;135;85;46;
9005;Flamberge;WD114;images/items/itWD114.jpg;44;410000;84;138;90;50;
9006;Fortress Dagger;WD115;images/items/itWD115.jpg;46;818000;90;152;90;54;
9007;Chameleon Dagger;WD116;images/items/itWD116.jpg;49;1250000;96;167;90;58;
9008;Arcana Dagger;WD117;images/items/itWD117.jpg;52;1400000;100;175;90;62;
9009;Moonstone Dagger;WD118;images/items/itWD118.jpg;55;1500000;104;186;90;66;
9010;Inferno Dagger;WD119;images/items/itWD119.jpg;57;1600000;106;192;90;70;
9011;Plunder Dagger;WD120;images/items/itWD120.jpg;59;1700000;110;212;90;74;
9043;Enigma Dagger;WD121;images/items/itWD121.jpg;60;1800000;114;226;90;78;
9012;Flaming Dagger;WD122;images/items/itWD122.jpg;61;1850000;116;234;90;82;
9013;Devilian Dagger;WD123;images/items/itWD123.jpg;64;1900000;120;248;90;86;
9014;Venomous Dagger;WD124;images/items/itWD124.jpg;67;1950000;122;263;90;90;
9015;Crystal Dagger;WD125;images/items/itWD125.jpg;69;2000000;126;278;90;90;
9016;Mythology Dagger;WD126;images/items/itWD126.jpg;71;2050000;130;294;90;90;
11067;Ruby Dagger;WD127;images/items/itWD127.jpg;75;2350000;134;312;90;90;
17172;Devious Dagger;WD308;images/items/itWD308.jpg;80;2800000;138;328;90;90;
19233;Nightblade;WD309;images/items/itWD309.jpg;85;3250000;142;344;90;90;
20799;Genesis Dagger;WD310;images/items/itWD310.jpg;88;3570000;146;360;90;100;
20333;Battle Fist;WF101;images/items/itWF101.jpg;5;70;;;;;
20335;Heavy Fist;WF102;images/items/itWF102.jpg;8;550;2;;25;;
20336;Scaled Fist;WF103;images/items/itWF103.jpg;12;990;7;35;28;;
20337;Peridot Fist;WF104;images/items/itWF104.jpg;15;2800;14;44;42;;
20338;Vambrace;WF105;images/items/itWF105.jpg;13;10000;21;50;45;;
20339;Horned Fist;WF106;images/items/itWF106.jpg;20;16000;28;54;50;;
20340;Ptera;WF107;images/items/itWF107.jpg;23;23000;35;60;70;;
20341;Gloomy Fist;WF108;images/items/itWF108.jpg;27;35000;42;64;75;;
20342;Hora Fist;WF109;images/items/itWF109.jpg;28;45000;49;66;80;;
20343;Ivy Fist;WF110;images/items/itWF110.jpg;34;50000;56;70;85;32;
20344;Mechanic Gauntlet;WF111;images/items/itWF111.jpg;37;70000;63;74;90;;
20345;Cestus;WF112;images/items/itWF112.jpg;39;80000;70;80;90;32;
20346;Bladed Knuckles;WF113;images/items/itWF113.jpg;41;157000;77;90;92;;
20347;Shelled Fist;WF114;images/items/itWF114.jpg;44;410000;84;100;96;;
20348;Grim Fingers;WF115;images/items/itWF115.jpg;46;818000;90;106;100;;
20349;Beast Fist;WF116;images/items/itWF116.jpg;49;1250000;96;112;100;;
20350;Rune Fist;WF117;images/items/itWF117.jpg;52;1400000;100;120;100;;36
20351;Malice Fist;WF118;images/items/itWF118.jpg;55;1600000;104;126;100;;
20352;Serpens Fist;WF119;images/items/itWF119.jpg;57;1750000;106;132;103;;
20353;Maduvu;WF120;images/items/itWF120.jpg;58;1900000;110;136;105;;
20354;Noxious Fist;WF121;images/items/itWF121.jpg;60;2000000;114;160;110;;
20355;Dread Fist;WF122;images/items/itWF122.jpg;61;2050000;116;168;115;;
20356;Hydra Fist;WF123;images/items/itWF123.jpg;64;2100000;120;180;120;;
20357;Blinder Fist;WF124;images/items/itWF124.jpg;67;2150000;122;180;125;;
20358;Kronos Fist;WF125;images/items/itWF125.jpg;69;2250000;126;190;130;;
20359;Mythology Fist;WF126;images/items/itWF126.jpg;71;2350000;130;200;135;;
20360;Demonic Fist;WF127;images/items/itWF127.jpg;75;2750000;134;220;130;;
20366;Sonic Fist;WF308;images/items/itWF308.jpg;80;3150000;138;240;132;;
20367;Duskbreaker;WF309;images/items/itWF309.jpg;83;3510000;142;255;136;;
20800;Archaic Fist;WF310;images/items/itWF310.jpg;90;3860000;146;270;140;;
684;Club;WH101;images/items/itWH101.jpg;3;60;;;;;
685;War Mace;WH102;images/items/itWH102.jpg;7;460;;30;;;
686;Pole Mace;WH103;images/items/itWH103.jpg;9;1400;7;36;24;;
687;Gothic Mace;WH104;images/items/itWH104.jpg;13;3100;9;42;30;;
688;War Hammer;WH105;images/items/itWH105.jpg;17;6000;12;50;35;;
689;Metal Hammer;WH106;images/items/itWH106.jpg;23;11000;16;60;40;;
690;Cross Hammer;WH107;images/items/itWH107.jpg;24;14000;22;70;40;;34
691;Holy Mace;WH108;images/items/itWH108.jpg;27;19000;30;74;40;;40
692;Star;WH109;images/items/itWH109.jpg;31;26000;37;90;50;40;
693;Maximum;WH110;images/items/itWH110.jpg;36;31000;43;110;75;;
694;Meditation;WH111;images/items/itWH111.jpg;39;39000;48;77;77;;40
695;Rune Hammer;WH112;images/items/itWH112.jpg;38;47000;54;105;80;;40
696;Solar;WH113;images/items/itWH113.jpg;41;54000;59;115;75;75;
697;War Maul;WH114;images/items/itWH114.jpg;47;66000;64;138;80;;
698;Titan Maul;WH115;images/items/itWH115.jpg;52;77000;69;145;80;;
699;Chaos Mace;WH116;images/items/itWH116.jpg;45;150000;75;120;80;;40
700;Brutal Hammer;WH117;images/items/itWH117.jpg;62;250000;80;125;80;;
701;Gladiator Hammer;WH118;images/items/itWH118.jpg;66;400000;85;130;85;;
702;Archon Hammer;WH119;images/items/itWH119.jpg;61;680000;90;130;86;;40
703;Justice Hammer;WH120;images/items/itWH120.jpg;62;1100000;95;135;88;;40
704;Extreme Hammer;WH121;images/items/itWH121.jpg;64;1200000;100;141;90;;40
705;Guardian Hammer;WH122;images/items/itWH122.jpg;72;1300000;104;148;90;;
708;Inferno Hammer;WH303;images/items/itWH303.jpg;80;1400000;106;154;90;;
706;Bane Hammer;WH123;images/items/itWH123.jpg;88;1500000;110;160;90;;
709;Legendary Hammer;WH304;images/items/itWH304.jpg;96;1600000;114;168;90;;
710;Destructive Hammer;WH305;images/items/itWH305.jpg;100;1650000;116;172;90;;
707;Dragon Hammer;WH124;images/items/itWH124.jpg;104;1700000;120;176;90;;
711;Molten Hammer;WH306;images/items/itWH306.jpg;90;1750000;122;184;90;75;
898;Kronos Hammer;WH125;images/items/itWH125.jpg;110;1800000;126;192;90;;
4914;Mythology Hammer;WH307;images/items/itWH307.jpg;120;1900000;130;202;90;;
11058;Ruby Hammer;WH129;images/items/itWH129.jpg;130;2000000;134;212;90;;
17170;Taurus;WH308;images/items/itWH308.jpg;140;2380000;138;225;90;;
19227;Headcrusher;WH309;images/items/itWH309.jpg;150;2900000;142;236;90;;
20792;Aretaic Maul;WH310;images/items/itWH310.jpg;160;3480000;146;247;95;;
834;Javelin;WT101;images/items/itWT101.jpg;2;100;;;;;
835;War Javelin;WT102;images/items/itWT102.jpg;2;280;;;;;
836;Edged Javelin;WT103;images/items/itWT103.jpg;2;500;;;26;;
837;Steel Javelin;WT104;images/items/itWT104.jpg;4;1200;6;30;26;;
838;Double Javelin;WT105;images/items/itWT105.jpg;5;3500;11;;37;37;
839;Elven Javelin;WT106;images/items/itWT106.jpg;3;6400;16;;53;;30
840;Fatal Javelin;WT107;images/items/itWT107.jpg;6;11000;22;45;54;40;
841;Matal Javelin;WT108;images/items/itWT108.jpg;8;18000;30;50;55;50;
842;Cobra Javelin;WT109;images/items/itWT109.jpg;5;28000;37;55;60;60;
843;Winged Javelin;WT110;images/items/itWT110.jpg;6;35000;44;65;70;70;
844;Holy Javelin;WT111;images/items/itWT111.jpg;5;44000;50;55;70;55;40
845;Throwing Trident;WT112;images/items/itWT112.jpg;9;52000;55;70;74;84;
846;Wyvern Javelin;WT113;images/items/itWT113.jpg;8;60000;60;70;80;90;
847;Twisted Javelin;WT114;images/items/itWT114.jpg;10;70000;65;70;80;100;
848;Link Javelin;WT115;images/items/itWT115.jpg;11;77000;70;70;80;112;
849;Mirage Javelin;WT116;images/items/itWT116.jpg;13;150000;75;70;84;110;40
850;Mystic Javelin;WT117;images/items/itWT117.jpg;15;250000;80;72;84;112;40
851;Extreme Javelin;WT118;images/items/itWT118.jpg;18;400000;84;74;86;117;
852;Dragon Javelin;WT119;images/items/itWT119.jpg;20;680000;88;75;88;124;40
853;Spike Javelin;WT120;images/items/itWT120.jpg;23;1100000;92;80;90;130;
854;Legend Javelin;WT121;images/items/itWT121.jpg;25;1200000;96;80;90;130;
858;Oblique Javelin;WT301;images/items/itWT301.jpg;28;1300000;100;80;90;140;
855;Immortal Javelin;WT122;images/items/itWT122.jpg;31;1400000;104;80;90;150;
859;Inferno Javelin;WT303;images/items/itWT303.jpg;34;1500000;106;80;90;160;
856;Heretic Javelin;WT123;images/items/itWT123.jpg;37;1600000;110;80;90;170;
860;Flame Javelin;WT304;images/items/itWT304.jpg;41;1700000;114;100;90;180;
861;Blessed Javelin;WT305;images/items/itWT305.jpg;43;1750000;116;102;90;185;
857;Salamander Javelin;WT124;images/items/itWT124.jpg;45;1800000;120;105;90;190;
862;Royal Javelin;WT306;images/items/itWT306.jpg;48;1850000;122;110;90;200;
897;Kronos Javelin;WT125;images/items/itWT125.jpg;51;1900000;126;115;90;210;
9044;Mythology Javelin;WT307;images/items/itWT307.jpg;54;1950000;130;120;90;220;
11065;Chaotic Javelin;WT128;images/items/itWT128.jpg;58;2080000;134;125;90;230;
17169;Ophidian Javelin;WT308;images/items/itWT308.jpg;63;2480000;138;130;90;240;
19232;Strider Javelin;WT309;images/items/itWT309.jpg;68;2880000;142;135;90;250;
20797;Saint Javelin;WT310;images/items/itWT310.jpg;73;3280000;146;140;95;260;
9017;Skild Phantom;WN101;images/items/itWN101.jpg;2;70;;;;;
9018;Creak Phantom;WN102;images/items/itWN102.jpg;3;480;6;;;;
9019;Pin Phantom;WN103;images/items/itWN103.jpg;5;3700;11;;21;;53
9020;Terte Phantom;WN104;images/items/itWN104.jpg;7;7000;16;;24;;58
9021;Okute Phantom;WN105;images/items/itWN105.jpg;8;3700;21;;27;;64
9022;Wankala Phantom;WN106;images/items/itWN106.jpg;9;9500;28;;30;;69
9023;Paha Phantom;WN107;images/items/itWN107.jpg;11;19000;35;;33;;72
9024;Piskin Phantom;WN108;images/items/itWN108.jpg;13;22000;42;17;35;;78
9025;Tatanka Phantom;WN109;images/items/itWN109.jpg;15;30000;49;32;38;;84
9026;Naja Phantom;WN110;images/items/itWN110.jpg;17;38000;56;35;47;;87
9027;Yumni Phantom;WN111;images/items/itWN111.jpg;20;49000;63;46;63;;102
9028;Siha Phantom;WN112;images/items/itWN112.jpg;23;80000;70;50;80;;132
9029;Wi Phantom;WN113;images/items/itWN113.jpg;25;195000;77;50;86;;145
9030;Roan Phantom;WN114;images/items/itWN114.jpg;28;420000;84;60;86;;164
9031;Canku Phantom;WN115;images/items/itWN115.jpg;33;780000;90;65;90;;183
9032;Owa Phantom;WN116;images/items/itWN116.jpg;37;870000;96;70;90;;196
9033;Nkeez Phantom;WN117;images/items/itWN117.jpg;41;950000;100;70;90;;210
9034;Pejula Phantom;WN118;images/items/itWN118.jpg;45;1000000;104;70;90;;222
9035;Luta Phantom;WN119;images/items/itWN119.jpg;47;1100000;106;70;90;;230
9036;Natanh Phantom;WN120;images/items/itWN120.jpg;51;1250000;110;70;90;;235
9042;Kahsehtha Phantom;WN121;images/items/itWN121.jpg;39;1325000;114;70;90;;239
9037;Niyaha Phantom;WN122;images/items/itWN122.jpg;54;1150000;116;70;90;;244
9038;Acala Phantom;WN123;images/items/itWN123.jpg;57;1450000;120;70;90;;255
9039;Wakinyan Phantom;WN124;images/items/itWN124.jpg;61;1500000;122;70;90;;280
9040;Wakan Phantom;WN125;images/items/itWN125.jpg;64;1650000;126;70;90;;320
9041;Mythology Phantom;WN126;images/items/itWN126.jpg;69;1800000;130;70;90;;360
11066;Chaotic Phantom;WN127;images/items/itWN127.jpg;83;1980000;134;70;90;;420
17173;Psionic Phantom;WN308;images/items/itWN308.jpg;97;2390000;138;70;90;;460
19234;Ethereal Phantom;WN309;images/items/itWN309.jpg;111;2800000;142;70;90;;500
20798;Harvester Phantom;WN310;images/items/itWN310.jpg;125;3490000;146;75;95;;540
741;Pole;WP101;images/items/itWP101.jpg;4;140;;30;;;
742;Spear;WP102;images/items/itWP102.jpg;7;550;;32;24;;
743;Bill;WP103;images/items/itWP103.jpg;12;1100;7;36;26;;
744;Halberd;WP104;images/items/itWP104.jpg;14;2300;10;45;30;;
745;Horn Scythe;WP105;images/items/itWP105.jpg;19;5200;14;50;32;;24
746;Trident;WP106;images/items/itWP106.jpg;21;10000;16;64;40;;
747;Enriched Scythe;WP107;images/items/itWP107.jpg;24;17000;22;74;45;;
748;Double Scythe;WP108;images/items/itWP108.jpg;28;24000;30;85;50;;
749;Evil Scythe;WP109;images/items/itWP109.jpg;31;30000;37;90;54;;30
750;Silver Bird;WP110;images/items/itWP110.jpg;33;38000;44;96;60;;
751;Chaos Spear;WP111;images/items/itWP111.jpg;30;45000;50;90;70;;36
752;Titan Spear;WP112;images/items/itWP112.jpg;36;54000;55;110;90;;
753;Styx Scythe;WP113;images/items/itWP113.jpg;38;62000;60;125;90;;
754;Dragon Wing;WP114;images/items/itWP114.jpg;35;71000;65;120;90;;40
755;Butterfly;WP115;images/items/itWP115.jpg;39;79000;70;130;90;;
756;Mystic Spear;WP116;images/items/itWP116.jpg;44;170000;75;140;90;;
757;Hyper Scythe;WP117;images/items/itWP117.jpg;47;280000;80;146;90;;
758;Oracle Spear;WP118;images/items/itWP118.jpg;51;460000;84;152;90;;
759;Immortal Scythe;WP119;images/items/itWP119.jpg;55;750000;88;157;90;;
760;Extreme Spear;WP120;images/items/itWP120.jpg;59;1300000;92;162;90;;
761;Phoenix Spear;WP121;images/items/itWP121.jpg;64;1400000;96;168;90;;
765;Golden Sickle;WP301;images/items/itWP301.jpg;68;1500000;98;174;90;;
766;Frost Scythe;WP302;images/items/itWP302.jpg;72;1600000;100;178;90;;
762;Dreadnaught Spear;WP122;images/items/itWP122.jpg;76;1700000;104;184;90;;
20939;Stygian Spear;WP300;images/items/itWP300.jpg;78;1900000;105;186;90;;
767;Inferno Scythe;WP303;images/items/itWP303.jpg;80;1800000;106;190;90;;
763;Reaper Scythe;WP123;images/items/itWP123.jpg;84;1900000;110;196;90;;
768;Death Scythe;WP304;images/items/itWP304.jpg;88;2000000;114;202;90;;
769;Twin Scythe;WP305;images/items/itWP305.jpg;90;2050000;116;206;90;;
764;Dragon Scythe;WP124;images/items/itWP124.jpg;92;2100000;120;210;90;;
770;Double Sided Spear;WP306;images/items/itWP306.jpg;85;2200000;122;215;90;;
899;Kronos Scythe;WP125;images/items/itWP125.jpg;95;2300000;126;220;90;;
4912;Mythology Scythe;WP307;images/items/itWP307.jpg;105;2350000;130;230;90;;
11060;Diabolic Scythe;WP128;images/items/itWP128.jpg;115;2550000;134;250;90;;
17171;Tormentor Scythe;WP308;images/items/itWP308.jpg;130;3060000;138;265;90;;
19229;Diamond Spear;WP309;images/items/itWP309.jpg;140;3610000;142;280;90;;
20793;Agony Spear;WP310;images/items/itWP310.jpg;145;3980000;146;295;95;;
796;Cutter;WS201;images/items/itWS201.jpg;2;60;;;;;
797;Celtic Blade;WS202;images/items/itWS202.jpg;3;250;;;;;
798;Sword Breaker;WS203;images/items/itWS203.jpg;4;560;;30;;;
799;Short Sword;WS204;images/items/itWS204.jpg;5;1300;6;36;;;
800;Long Sword;WS205;images/items/itWS205.jpg;6;2600;9;40;30;;
801;Broad Sword;WS206;images/items/itWS206.jpg;9;3500;13;50;36;;
802;Blade;WS207;images/items/itWS207.jpg;8;5400;17;62;;40;
803;Templar Sword;WS208;images/items/itWS208.jpg;8;9300;24;40;40;;30
804;Shield Sword;WS209;images/items/itWS209.jpg;9;13000;30;66;52;40;
805;Plated Sword;WS210;images/items/itWS210.jpg;13;16000;37;76;82;;
806;Claymore;WS211;images/items/itWS211.jpg;12;21000;43;80;75;50;
807;Slayer;WS212;images/items/itWS212.jpg;13;27000;48;90;80;56;
808;Gigantic Sword;WS213;images/items/itWS213.jpg;20;34000;53;115;80;;
809;Highlander;WS214;images/items/itWS214.jpg;26;41000;57;110;86;;
810;Bastard Sword;WS215;images/items/itWS215.jpg;28;48000;61;124;90;;
811;Fatal Sword;WS216;images/items/itWS216.jpg;36;57000;65;130;90;;
812;Ancient Sword;WS217;images/items/itWS217.jpg;30;66000;70;100;90;;40
813;Twin Sword;WS218;images/items/itWS218.jpg;33;150000;75;126;90;;40
814;Salamander Sword;WS219;images/items/itWS219.jpg;38;260000;80;134;90;;
815;Avanger Sword;WS220;images/items/itWS220.jpg;36;430000;84;130;90;;
816;Titan Sword;WS221;images/items/itWS221.jpg;48;690000;88;144;90;;
817;Wyvern Sword;WS222;images/items/itWS222.jpg;52;1200000;92;152;90;;40
818;Dragon Sword;WS223;images/items/itWS223.jpg;58;1300000;96;168;90;;
828;Silver Blade;WS401;images/items/itWS401.jpg;60;1400000;98;174;90;;50
829;Predator;WS402;images/items/itWS402.jpg;62;1500000;100;180;90;;60
819;Justice Sword;WS224;images/items/itWS224.jpg;64;1600000;104;182;90;;40
830;Inferno Sword;WS403;images/items/itWS403.jpg;66;1700000;106;196;90;;40
820;Extreme Sword;WS225;images/items/itWS225.jpg;68;1800000;110;210;90;;40
831;Imperial Sword;WS404;images/items/itWS404.jpg;70;1900000;114;224;90;;40
832;Emperor Sword;WS405;images/items/itWS405.jpg;72;1950000;116;230;90;;40
821;Mirage Sword;WS226;images/items/itWS226.jpg;75;2000000;120;240;90;;40
833;Relic Sword;WS406;images/items/itWS406.jpg;72;2100000;122;258;90;;40
895;Tirbing Sword;WS227;images/items/itWS227.jpg;80;2200000;126;270;90;;40
4910;Mythology Sword;WS407;images/items/itWS407.jpg;90;2300000;130;290;90;;40
11059;Deadly Sword;WS231;images/items/itWS231.jpg;90;2400000;134;310;90;;40
17166;Hellbringer Sword;WS408;images/items/itWS408.jpg;98;2790000;138;330;90;;40
